"Companies"; "Unternehmen"
"Symbols left"; "Symbole links"
"Send"; "Senden"
"Are you sure you want to delete the cart item?"; "Sind Sie sicher, dass Sie den Wagen wirklich löschen?"
"Paste your video link here..."; "Fügen Sie den Video-Link hier ..."
"Post image"; "Post image"
"Welcome to PlayNation!"; "Willkommen in PlayNation!"
"PlayNation is a social network and news site targeted directly at gaming and gamers around the globe."; "PlayNation ist ein soziales Netzwerk und News-Site direkt an Gaming-und Gamer auf der ganzen Welt ausgerichtet."
"PlayNation aims to bring you all the relevant news from the global gaming scene. We do not just offer the latest top news. Our goal is to deliver the latest news about the gaming industry, games, gaming equipment, gaming events, gaming groups, players and everything else out there to satisfy your gaming needs."; "PlayNation zielt darauf ab, bringen Sie alle relevanten Neuigkeiten aus der globalen Gaming-Szene. Wir bieten nicht nur die neuesten Top-News. Unser Ziel ist es, die neuesten Nachrichten über die Gaming-Branche, Spiele, Gaming-Equipment, Gaming-Events, Gaming-Gruppen liefern, Spieler und alles andere da draußen zu befriedigen Ihre Bedürfnisse Gaming ".
"PlayNation offers a social network, e-sport, news, events and much more for gamers around the globe. We aim to combine all the features needed for the gamer in one complete package."; "PlayNation bietet ein soziales Netzwerk, E-Sport, Nachrichten, Veranstaltungen und vieles mehr für Spieler rund um den Globus wollen wir alle Funktionen für den Gamer in einem kompletten Paket benötigt kombinieren.."
"Information and news from everything gaming related to every gamer in the world, without spending hours searching the internet."; "Informationen und Neuigkeiten aus alles Gaming im Zusammenhang mit jedem Spieler auf der Welt, ohne stundenlang im Internet suchen."
"Join the PlayNation Network with a personal profile and socialize in an environment that is directly tailored for gaming needs."; "Join the PlayNation Netzwerk mit einem persönlichen Profil und Kontakte zu knüpfen in einer Umgebung, die direkt für die Gaming-Bedürfnisse zugeschnitten ist."
"Setup a complete group page for your guild, house, fraction or clan, with all the basic features right at your fingertips!"; "Richten Sie eine komplette Gruppe Seite für eure Gilde, Haus, Fraktion oder Clan, mit allen grundlegenden Funktionen direkt an Ihren Fingerspitzen!"
"Use our growing database of games to keep up with upgrades and add-ons, get the latest downloads and join the fanbase."; "Nutzen Sie unsere wachsende Datenbank von Spielen zu halten mit Upgrades und Add-Ons, die neusten Downloads und kommen Sie mit der Fangemeinde."
"The forum is open to all registered users. Join the debate, share your experience and get help to solve that pesky mission!"; "Das Forum ist offen für alle registrierten Benutzer Diskutieren Sie mit, teilen Sie Ihre Erfahrungen und nutzen Sie dazu beitragen, dass nervtötende Mission zu lösen."
"PlayNation’s e-sport section allows players to face-off against other players in any skill based game they can imagine."; "PlayNation E-Sport-Sektion ermöglicht es Spielern, face-off gegen andere Spieler in jedem Skill-basiertes Spiel sie sich vorstellen können."
"Use our growing database of developers, publishers and distributors to follow the latest news, coming titles and future plans."; "Nutzen Sie unsere wachsende Datenbank von Entwicklern, Publishern und Distributoren, um die neuesten Nachrichten verfolgen, kommen Titel und Pläne für die Zukunft."
"All"; "Alle"
"Company"; "Unternehmen"
"Frontpage item look"; "Frontpage Artikel look"
"List item look"; "Listenelement Look"
"Inside look"; "Look Inside"
"Top 5 Companies"; "Top 5-Unternehmen"
"User Rating"; "User-Urteil"
"Top 5 Games"; "Top 5 Spiele"
"Search Games..."; "Suche Spiele ..."
"Show all companies"; "Alle Unternehmen"
"Show all games"; "Alle Spiele"
"Show All Country News"; "Show All Country News"
"Show all countries"; "Alle Länder"
"Dislike"; "Abneigung"
"I want to share news with you:"; "Ich möchte Neuigkeiten mit Euch teilen:"
"Comment..."; "Geben Sie Ihre Meinung ..."
"Search news..."; "Search news ..."
"Local"; "Vor Ort"
"Back to All Companies"; "Zurück auf alle Unternehmen"
"Back to All Games"; "Zurück zu allen Spielen"
"Top News"; "Top News"
"Back to News"; "Back to News"
"View Comments"; "Alle Kommentare"
"Edit in"; "In bearbeiten"
"Show Platform List"; "Zeigen Sie Platform-Liste"
"Popularity"; "Popularität"
"Hide Platform List"; "Hide Platform-Liste"
"Popular Top 5"; "Popular Top 5"
"Searched for"; "Gesucht"
"Show "; "Show"
"Hide "; "Hide"
"Contact"; "Kontakt"
"Password Recovery"; "Password Recovery"
"Enter your e-mail address for password recovery"; "Geben Sie Ihre E-Mail-Adresse für die Passwort-Wiederherstellung"
"Recover"; "Recover"
"New Message"; "Neue Nachricht"
"To"; "To"
"Message >"; "Message>"
"E-mail"; "E-Mail"
"Password"; "Passwort"
"Forgot password?"; "Passwort vergessen?"
"Log In"; "Anmelden"
"Nickname"; "Nickname"
"Confirm Password"; "Kennwort bestätigen"
"I accept the Terms of Service"; "Ich akzeptiere die Nutzungsbedingungen"
"Register"; "Registrieren"
"Share news by message"; "Share News per Nachricht"
"Post text"; "Post Text"
"Cancel"; "Abbrechen"
"Send message"; "Nachricht senden"
"Player suggestions are based on"; "Player Vorschläge basieren auf"
"My Friends"; "Meine Freunde"
"My Location"; "Mein Standort"
"Paste your link here..."; "Fügen Sie Ihren Link hier ..."
"Share link"; "Share Link"
"players"; "Spieler"
"Share video"; "Share Video"
"Share your thoughts >"; "Sagen Sie Ihre Meinung>"
"Edit Description"; "Beschreibung bearbeiten"
"Write Description"; "Schreiben Beschreibung"
"Game Description >"; "Game Description>"
"Friend"; "Freund"
"Accept"; "Annehmen"
"Reject"; "Ablehnen"
"Delete Friend"; "Löschen Freund"
"Delete Selected"; "Ausgewählte löschen"
"Delete All"; "Alle löschen"
"Inbox"; "Posteingang"
"Sent"; "Gesendet"
"New!"; "Neu!"
"Read"; "Lesen"
"Forward"; "Vorwärts"
"Sent Messages"; "Gesendete Nachrichten"
"Message To"; "Nachricht an"
"My events"; "Meine Veranstaltungen"
"You have no events at this moment"; "Sie haben keine Ereignisse in diesem Moment"
"You have no friends at this moment"; "Du hast keine Freunde in diesem Moment"
"My games"; "Meine Spiele"
"You have no games at this moment"; "Sie haben keine Spiele in diesem Moment"
"My groups"; "Meine Gruppen"
"You have no groups at this moment"; "Sie haben keine Gruppen in diesem Moment"
"My notifications"; "Meine Benachrichtigungen"
"Player(s) [_1] commented on your wall [_2]post[_3]."; "Spieler (n) [_1] kommentiert Ihrer Wand [_2] Beitrag [_3]."
"Player [_1] posted on your wall [_2]post[_3]."; "Player [_1] an Ihrer Wand geschrieben [_2] Beitrag [_3]."
"Player(s) [_1] commented the [_2]post[_3] by [_4] on your wall."; "Spieler (n) [_1] kommentierte die [_2] Beitrag [_3] durch [_4] an Ihrer Wand."
"Player(s) [_1] commented your [_2]post[_3] on [_4] wall."; "Spieler (n) [_1] kommentierte Ihr [_2] Beitrag [_3] auf [_4] Wand."
"Player(s) [_1] also commented the [_2]post[_3] by [_4]."; "Spieler (n) [_1] äußerte sich auch der [_2] Beitrag [_3] durch [_4]."
"Player"; "Player"
"Group"; "Gruppe"
"[_1][_2][_3], whom you subscribe to, has posted a new public [_4]post[_5]."; "[_1] [_2] [_3], Den Sie abonnieren, hat eine neue öffentliche geschrieben [_4] post [_5]."
"Player(s) [_1] liked your [_2]post[_3]."; "Spieler (n) [_1] mochte Ihre [_2] Beitrag [_3]."
"Player(s) [_1] disliked your [_2]post[_3]."; "Spieler (n) [_1] nicht mochte Ihre [_2] Beitrag [_3]."
"Player [_1] is now subscribed to you."; "Player [_1] ist jetzt auf Sie abonniert haben."
"Player [_1] has sent you a friend request."; "Player [_1] hat Ihnen eine Freundschaftsanfrage an."
"Player [_1] has accepted your friend request."; "Player [_1] akzeptiert hat deine Freundschaftsanfrage."
"Player(s) [_1] has posted in a topic: [_2] in forum: [_3] - [_4]."; "Spieler (n) [_1] hat in einem Thema geschrieben: [_2] im Forum:. [_3] - [_4]"
"Player [_1] has posted a new topic: [_2] in forum [_3] - [_4]."; "Player [_1] hat ein neues Thema geschrieben:. [_2] Im Forum [_3] - [_4]"
"News from company [_1]."; "Neues aus Unternehmen [_1]."
"News from game [_1]."; "Neues aus Spiel [_1]."
"News from group [_1]."; "Neues aus Gruppe [_1]."
"Player(s) [_1] commented on a [_2]news item[_3], you subscribe to."; "Spieler (n) [_1] hat einen Kommentar zu [_2] News Item [_3], abonnieren Sie."
"Player [_1] has invited you to join the group [_2]."; "Player [_1] hat Sie eingeladen, der Gruppe beizutreten [_2]."
"Player [_1] has applied to join the group [_2]."; "Player [_1] hat beantragt, tritt der Gruppe bei [_2]."
"Notification_"; "Notification_"
"There are no notifications at this moment"; "Es gibt keine Meldungen in diesem Moment"
"[_1] has no events at this moment"; "[_1] Hat keine Events in diesem Moment"
"[_1] has no games at this moment"; "[_1] Hat keine Spiele in diesem Moment"
"[_1] has no groups at this moment"; "[_1] Hat keine Gruppen in diesem Moment"
"You should recieve an activation email within a few minutes. Please check your spam folder if you cannot find the activation email in your inbox."; "Sie sollten erhalten eine Aktivierungs E-Mail innerhalb von wenigen Minuten Bitte überprüfen Sie Ihren Spam-Ordner, wenn Sie nicht finden können, die Aktivierung per E-Mail in Ihrem Posteingang.."
"Your new password"; "Ihr neues Passwort"
"Subscriptions"; "Abonnements"
"Number Of Subscriptions"; "Anzahl der Abonnements"
"All Subscriptions"; "Alle Abonnements"
"Forums as Member"; "Foren als Mitglied"
"Forums"; "Foren"
"Forum Boards"; "Forum Boards"
"Forum Topics"; "Forum Themen"
"Recent Subscriptions"; "Die jüngsten Abonnements"
"Event"; "Event"
"Forum Board"; "Forum Board"
"Forum Topic"; "Forum Topic"
"You have no subscriptions at this moment"; "Sie haben keine Abonnements in diesem Moment"
"Account Settings"; "Account-Einstellungen"
"Registered"; "Registriert"
"User information"; "User Information"
"First name"; "Vorname"
"Last name"; "Nachname"
"Display name"; "Namen anzeigen"
"Repeat password"; "Passwort wiederholen"
"Usage information"; "Verwendung"
"Images"; "Bilder"
"Links"; "Links"
"Nick"; "Nick"
"Add friend"; "Freund hinzufügen"
"Username"; "Benutzername"
"Get Contacts"; "Get Kontakte"
"Invite Selected"; "Bitten Sie ausgewählt"
"shared news:"; "Shared news:"
"New message"; "Neue Nachricht"
"Page"; "Seite"
"[_1] of [_2]"; "[_1] Von [_2]"
"There are no messages at this moment"; "Es gibt keine Nachrichten in diesem Moment"
"My"; "Meine"
"Players you might know"; "Die Spieler wissen Sie vielleicht"
"Back to inbox"; "Zurück zum Posteingang"
"Reply..."; "Antworten ..."
"Attach video"; "Attach Video"
"Home"; "Home"
"Link"; "Link"
"Video"; "Video"
"Post images here..."; "Post Bilder hier ..."
"Post link"; "Beitrag verlinken"
"Write on Wall..."; "An der Wall schreiben ..."
"Write on Friend Wall..."; "Freund auf Wall schreiben ..."
"items"; "Elemente"
"Credits"; "Credits"
"Payment Options"; "Zahlungsoptionen"
"PayPal"; "PayPal"
"Billing Details"; "Rechnungsdetails"
"Street Address"; "Straße"
"Postal Code"; "Postleitzahl"
"City/Town"; "Stadt / Ort"
"You do not have enough PlayNation Dollars on your account. Please buy PlayNation Dollars now."; "Sie haben nicht genug PlayNation Dollar auf Ihrem Konto Bitte kaufen Sie jetzt PlayNation Dollar.."
"You have already activated this feature. It will renew on [_1]. If you wish to extend it now, [_2] will get deducted from your account."; "Sie haben bereits diese Funktion aktiviert, wird auf [_1] zu erneuern Wenn Sie es jetzt verlängern möchten, [_2] wird von Ihrem Konto abgezogen zu werden..."
"This will grant you access to [_1] Free Game per Month. [_2] will get deducted from your account."; "Das wird euch auf [_1] Zugriff Kostenloser Spiele pro Monat [_2] wird von Ihrem Konto abgezogen zu werden.."
"This will allow you to create additional [_1] group(s). [_2] will get deducted from your account."; "Dies ermöglicht es Ihnen, zusätzliche [_1] (n) [_2] wird von Ihrem Konto abgezogen zu werden.."
"This will increase your image limit to [_1]. [_2] PND will be deducted from your account."; "Dies wird Ihr Bild Grenze zu [_1] zu erhöhen [_2] PND wird von Ihrem Konto abgezogen.."
"This will remove all ads and banners on the site. [_1] PND will be deducted from your account."; "Dies wird alle Anzeigen und Banner auf der Seite zu entfernen [_1] PND wird von Ihrem Konto abgezogen.."
"Confirm"; "Bestätigen"
"Close"; "Schließen"
"This will upgrade your Basic membership to a [_1] membership. [_2] will be deducted from your account."; ; ".. Dadurch wird Ihre Basis-Mitgliedschaft zu einem [_1] Mitgliedschaft [_2] wird von Ihrem Konto abgezogen werden upgraden"
"This will extend your membership. [_1] will be deducted from your account."; "Dies wird Ihre Mitgliedschaft verlängern [_1] wird von Ihrem Konto abgezogen.."
"This will change your [_1] ([_2] months) membership to a [_3] ([_4] months) membership. The change will happen when your membership renews on [_5]."; "Dies wird sich ändern Sie Ihre [_1] ([_2] Monate) Zugehörigkeit zu einer [_3] ([_4] Monate) Mitgliedschaft Die Änderung wird passieren, wenn Ihre Mitgliedschaft erneuert auf [_5].."
"Memberships are non-refundable. You have [_1] month(s) and [_2] day(s) left of your membership and cannot upgrade to a [_3] ([_4] months) membership. You must choose another upgrade."; "Mitgliedschaften sind nicht erstattungsfähig. Sie haben [_1] Monat (e) und [_2] Tag (e) links von Ihrer Mitgliedschaft und kann nicht zu einem [_3] ([_4] Monate) Upgrade-Mitgliedschaft. Sie müssen ein weiteres Upgrade wählen. "
"This will upgrade your [_1] ([_2] months) membership to a [_3] ([_4] months) membership. You have [_5] days left of your [_6] membership and this will reduce the price of your upgrade with [_7]. [_8] will be deducted from your account."; "Dies wird ein Upgrade Ihrer [_1] ([_2] Monate) Zugehörigkeit zu einer [_3] ([_4] Monate) Mitgliedschaft. Sie haben [_5] Tage Zeit, Ihre [_6] Mitgliedschaft und das wird den Preis für das Upgrade zu reduzieren mit [_7] [_8] wird von Ihrem Konto abgezogen werden. ".
"You already have a downgrade to a [_1] ([_2] months) membership pending. It will happen automatically when your membership renews on [_3]."; "Sie haben bereits ein Downgrade auf eine [_1] ([_2] Monate) Mitgliedschaft anhängig Es wird automatisch passieren, wenn Ihre Mitgliedschaft erneuert auf [_3].."
"You already have a downgrade to a [_1] ([_2] months) membership pending. If you continue, you will replace that downgrade with a downgrade to a [_3] ([_4] months) membership. It will happen automatically when your membership renews on [_5]."; "Sie haben bereits ein Downgrade auf eine [_1] ([_2] Monate) Mitgliedschaft angemeldet. Wenn Sie fortfahren, werden Sie das Downgrade mit einem Downgrade auf eine [_3] ([_4] Monate) Mitgliedschaft zu ersetzen. Es wird automatisch geschehen, wenn Ihre Mitgliedschaft erneuert auf [_5] ".
"This will downgrade your [_1] ([_2] months) membership to a [_3] ([_4] months) membership. Memberships are non-refundable and your downgrade will happen when your membership renews on [_5]."; "Dies wird Downgrade [_1] ([_2] Monate) Zugehörigkeit zu einer [_3] ([_4] Monate) Mitgliedschaft Mitgliedschaften sind nicht erstattungsfähig und Ihre Downgrade wird passieren, wenn Ihre Mitgliedschaft erneuert auf [_5].."
"Canceled!"; "Abgebrochen!"
"Your payment has been canceled!"; "Ihre Zahlung wurde storniert!"
"Quantity"; "Menge"
"Complete Order Now"; "Complete Order Now"
"This will complete your order and your payments will be deducted from your account."; "Dies wird füllen Sie Ihre Bestellung und Ihre Zahlungen werden von Ihrem Konto abgezogen werden."
"You do not have enough credits."; "Sie haben nicht genug Coins."
"Shopping cart is empty"; "Shopping cart is empty"
"History"; "Geschichte"
"Search for Products..."; "Suche nach Produkten ..."
"All Products"; "Alle Produkte"
"Special Offers"; "Sonderangebote"
"Converter"; "Converter"
"Amount of PD to convert"; "Höhe der PD zu konvertieren"
"Convert"; "Convert"
"Order History"; "Bestellhistorie"
"Total Price"; "Gesamtpreis"
"Status"; "Status"
"Order Nr."; "Bestell-Nr."
"Completed"; "Abgeschlossen"
"Shipped"; "Versendet"
"Payed"; "Bezahlt"
"Ordered"; "Bestellt"
"You have not made any transactions."; "Sie haben keine Transaktionen vorgenommen werden."
"Cash Out"; "Cash Out"
"IBAN"; "IBAN"
"SWIFT"; "SWIFT"
"Amount"; "Betrag"
"Cash Out Now"; "Cash Out Now"
"This will complete your Cash Out and the amount will be transferred to your bank account."; "Dies wird Ihren Cash Out und der Betrag wird auf Ihr Bankkonto überwiesen werden."
"Notice! It is only possible to cash out PlayNation Dollars. The minimum Cash Out Amount is [_1] PlayNation Dollars. The Cash Out Fee is [_2] PlayNation Dollars and will be deducted from your Account. Read our [_3] to learn more about PlayNation’s Cash Out Policy."; "Achtung! Es ist nur möglich auszahlen lassen PlayNation Dollar. Der minimale Betrag ist Cash Out [_1] PlayNation Dollar. Der Cash Out Fee ist [_2] PlayNation Dollar und wird von Ihrem Konto abgezogen. Lesen Sie unsere [_3] zu lernen Mehr über die PlayNation Auszahlungspolitik ".
"Terms of Service"; "Allgemeine Geschäftsbedingungen"
"There are no products at this moment"; "Es gibt keine Produkte in diesem Moment"
"Basic"; "Basic"
"Silver"; "Silber"
"Gold"; "Gold"
"Platinum"; "Platinum"
"Months"; "Monate"
"Save [_1]%"; "Save [_1]%"
"Free"; "Free"
"Individual Features"; "Individuelle Eigenschaften"
"[_1]"; "[_1]"
"[_1]/[_2] months"; "[_1] / [_2] Monate"
"You have reached your photo limit. To upload more photos, please buy additional photos."; "Sie haben Ihr Foto Limit erreicht Um mehr Fotos hochzuladen, bitte kauft weitere Fotos.."
"Order Nr. "; " "Bestell-Nr."; "
"Downloads left [_1] of [_2]"; "Downloads [_1] links von [_2]"
"Order Details"; "Order Details"
"Date of Order"; "Tag der Bestellung"
"Date of Order Complete"; "Tag der Auftrag abgeschlossen"
"Date of Shipment"; "Datum der Sendung"
"Date of Payment"; "Tag der Zahlung"
"Success!"; "Success!"
"[_1] has been deducted from your account and your order has been completed. You will receive an e-mail with your receipt."; "[_1] Wurde von Ihrem Konto abgebucht und Ihre Bestellung ist abgeschlossen Sie erhalten eine E-Mail mit Ihrer Quittung erhalten.."
"You are now a [_1] member. Your membership will automatically renew every [_2] months unless you cancel or don`t have enough PD on your account. The first renewal date is [_3]."; "Sie sind jetzt ein [_1] Mitglied Ihre Mitgliedschaft wird automatisch erneuert alle [_2] Monaten sei denn, Sie kündigen oder don` t haben genug PD auf Ihrem Konto Der erste Termin ist Erneuerung [_3]... "
"You can always check the status of your membership, upgrade, downgrade and cancel in your user settings."; "Sie können jederzeit den Status Ihrer Mitgliedschaft upgraden, downgraden und kündigen in Ihrem Benutzer-Einstellungen."
"Thank you for your order. We hope you enjoy your new membership."; "Vielen Dank für Ihre Bestellung Wir hoffen, Sie genießen Sie Ihre neue Mitgliedschaft.."
"You will receive an e-mail with your receipt. You have succesfully extended your [_1] membership. The next renewal date is [_2]."; "Sie erhalten eine E-Mail mit Ihrer Quittung Sie haben sich erfolgreich erweitert Ihr [_1] Mitgliedschaft Der nächste Termin ist Erneuerung [_2]..."
"Thank you for your order."; "Vielen Dank für Ihre Bestellung."
"You have scheduled a change to a [_1] ([_2] months) membership. It will happen when your membership renews on [_3]. [_4] will be deducted from your account when your order completes and you will receive an e-mail with your receipt."; "Sie haben eine Änderung an einer [_1] ([_2] Monate) Mitgliedschaft geplant. Es wird passieren, wenn Ihre Mitgliedschaft erneuert auf [_3]. [_4] Wird von Ihrem Konto abgezogen, wenn die Bestellung abgeschlossen und Sie erhalten eine E -Mail mit Ihrer Quittung. "
"You have scheduled a downgrade to a [_1] membership. It will happen when your membership renews on [_2]. [_3] will be deducted from your account when your order completes and you will receive an e-mail with your receipt."; "Sie haben ein Downgrade auf geplant ein [_1] Mitgliedschaft. Es passiert, wenn Ihre Mitgliedschaft erneuert auf [_2] wird. [_3] Wird von Ihrem Konto abgezogen, wenn die Bestellung abgeschlossen und Sie erhalten eine E-Mail mit Ihrer Quittung erhalten. "
"You have now increased your photo limit with [_1]. Your new limit is [_2]."; "Sie haben nun Ihr Foto Grenzwert mit [_1] erhöht Ihre neue Grenze ist [_2].."
"You have now increased your group limit with [_1]. Your new limit is [_2]."; "Sie haben jetzt Ihre Gruppe Grenze mit [_1] erhöht Ihre neue Grenze ist [_2].."
"You have now activated No Ads or Banners. The feature will automatically renew every [_1] months unless you cancel or don`t have enough PD on your account. The first renewal date is [_2]."; "Sie haben jetzt keine Anzeigen oder Banner aktiviert Die Funktion wird automatisch erneuert alle [_1] Monaten sei denn, Sie kündigen oder don` t haben genug PD auf Ihrem Konto Der erste Termin ist Erneuerung [_2]... "
"Best Regards,"; "Mit freundlichen Grüßen,"
"Customer Services"; "Customer Services"
"PlayNation.eu"; "PlayNation.eu"
"Go to my profile page"; "Zu meinem Profil Seite springen"
"Sign out"; "Abmelden"
"Log in"; "Anmelden"
"Loading..."; "Laden ..."
"Read more »"; "Lesen Sie mehr» "
"Comments"; "Kommentare"
"Upcoming Event"; "Upcoming Event"
"Share news on group wall"; "Share Nachrichten auf Gruppe Wand"
"Post on group wall"; "Gruppe auf Wand Post"
"Share news on your wall"; "Share Nachrichten auf Ihrer Wand"
"Post on wall"; "An der Wall Beitrag"
"Show comments"; "Show comments"
"Share"; "Aktie";
