"Companies";"Εταιρείες"
"Affiliated groups"; «Συνδεδεμένες ομάδες"
"Add Affiliate";"Ασφαλής"
"Invite Members +";"Προσκαλέστε βουλευτών +"
"Applications";"Εφαρμογές"
"Recently Added Groups";"Ομάδες που προστέθηκαν πρόσφατα"
"Request To Join [_1]";"Αίτηση για να ενταχθούμε [_1]"
"I want to join because";"Θέλω να συμμετάσχουν γιατί"
"Symbols left";"Σύμβολα αριστερά"
"Send";"Αποστολή"
"Are you sure you want to delete the cart item?";"Είστε βέβαιοι ότι θέλετε να διαγράψετε το στοιχείο καλάθι;"
"Paste your video link here...";"Επικόλληση σύνδεσης βίντεο σας εδώ ..."
"Post image";"Δημοσίευση εικόνα"
"Welcome to PlayNation!";"Καλώς ήλθατε στο PlayNation!"
"PlayNation is a social network and news site targeted directly at gaming and gamers around the globe.";"PlayNation είναι ένα κοινωνικό δίκτυο και τον ειδησεογραφικό δικτυακό τόπο στοχεύουν άμεσα στους παίκτες τυχερών παιχνιδιών και σε όλο τον κόσμο."
"PlayNation aims to bring you all the relevant news from the global gaming scene. We do not just offer the latest top news. Our goal is to deliver the latest news about the gaming industry, games, gaming equipment, gaming events, gaming groups, players and everything else out there to satisfy your gaming needs.";"PlayNation έχει ως στόχο να σας φέρει όλες τις σχετικές ειδήσεις από την παγκόσμια σκηνή τυχερού παιχνιδιού. Εμείς δεν προσφέρουμε μόνο τις τελευταίες ειδήσεις κορυφή. Στόχος μας είναι να παραδώσει τα τελευταία νέα για τη βιομηχανία τυχερών παιχνιδιών, παιχνίδια, εξοπλισμό παιχνιδιών, γεγονότα παιχνιδιών, σε ομάδες παιχνιδιών, παίκτες και οτιδήποτε άλλο εκεί έξω για να ικανοποιήσει τις ανάγκες σας στα παιχνίδια ".?
"PlayNation offers a social network, e-sport, news, events and much more for gamers around the globe. We aim to combine all the features needed for the gamer in one complete package.";"PlayNation προσφέρει ένα κοινωνικό δίκτυο, e-Sport, ειδήσεις, εκδηλώσεις και πολλά περισσότερα για τους gamers σε όλο τον κόσμο Στόχος μας είναι να συνδυάσουμε όλα τα χαρακτηριστικά που απαιτούνται για τον παίκτη σε ένα πλήρες πακέτο.».?
"Information and news from everything gaming related to every gamer in the world, without spending hours searching the internet.";"Πληροφορίες και ειδήσεις από τα παίγνια τα πάντα που σχετίζονται με κάθε gamer στον κόσμο, χωρίς τις δαπάνες ώρες ψάχνοντας στο διαδίκτυο."
"Join the PlayNation Network with a personal profile and socialize in an environment that is directly tailored for gaming needs.";"Γίνετε μέλος του Δικτύου PlayNation με ένα προσωπικό προφίλ και να κοινωνικοποιηθούν σε ένα περιβάλλον που είναι άμεσα προσαρμοσμένη για τις ανάγκες των τυχερών παιχνιδιών."
"Setup a complete group page for your guild, house, fraction or clan, with all the basic features right at your fingertips!";"Ρυθμίστε μια πλήρη σελίδα για την ομάδα συντεχνία σας, το σπίτι, ή κλάσμα γενιάς, με όλα τα βασικά χαρακτηριστικά στη διάθεσή σας!"
"Use our growing database of games to keep up with upgrades and add-ons, get the latest downloads and join the fanbase.";"Χρήση αυξανόμενη βάση δεδομένων μας παιχνίδια για να συμβαδίσει με τις αναβαθμίσεις και add-ons, δείτε τις τελευταίες λήψεις και να προσχωρήσουν στη fanbase."
"The forum is open to all registered users. Join the debate, share your experience and get help to solve that pesky mission!";"Το φόρουμ είναι ανοιχτό σε όλους τους εγγεγραμμένους χρήστες Πάρτε μέρος στη συζήτηση, να μοιραστείτε την εμπειρία σας και ζητήστε βοήθεια στην επίλυση αυτού του ενοχλητικά αποστολή.!"
"PlayNation’s e-sport section allows players to face-off against other players in any skill based game they can imagine."; «E-αθλητισμός τμήμα PlayNation επιτρέπει στους παίκτες να αντιμετωπίσουν έκτακτα ενάντια σε άλλους παίκτες σε κάθε δεξιότητα που βασίζονται παιχνίδι που μπορεί να φανταστεί κανείς."
"Use our growing database of developers, publishers and distributors to follow the latest news, coming titles and future plans.";"Χρήση αυξανόμενη βάση δεδομένων μας προγραμματιστές, εκδότες και τους διανομείς να ακολουθούν τις τελευταίες ειδήσεις, έρχονται οι τίτλοι και τα μελλοντικά σχέδια."
"All";"Όλα"
"Company";"Εταιρεία"
"Frontpage item look";"Ματιά στοιχείο FrontPage"
"List item look";"Ματιά στοιχείο της λίστας"
"Inside look";"Μέσα δούμε"
"Top 5 Companies";"Top 5 Εταιρειών"
"User Rating";"Αξιολόγηση χρήστη"
"Top 5 Games";"Top 5 παιχνίδια"
"Search Games...";"Αναζήτηση στο Games ..."
"Show all companies"; »Εμφάνιση όλων των εταιρειών"
"Show all games";"Προβολή όλων των παιχνιδιών"
"Show All Country News"; »Δείτε όλα τα νέα Χώρα"
"Show all countries"; »Εμφάνιση όλων των χωρών"
"Dislike"; «Δεν σας αρέσει"
"I want to share news with you:"; «Θέλω να μοιραστώ μαζί σας ειδήσεις:"
"Comment...";"Σχόλιο ..."
"Search news...";"Αναζήτηση ειδήσεων ..."
"Local";"Τοπική"
"Back to All Companies"; «Πίσω σε όλες τις εταιρείες"
"Back to All Games"; «Επιστροφή σε όλα τα παιχνίδια"
"Top News"; «Επίκαιρα Νέα»?
"Back to News"; «Επιστροφή στα Νέα"
"View Comments"; «Δείτε τα σχόλια"
"Edit in";"Επεξεργασία σε"
"Show Platform List";"Εμφάνιση λίστας Πλατφόρμα"
"Popularity";"Δημοτικότητα"
"Hide Platform List";"Απόκρυψη Λίστα Πλατφόρμα"
"Popular Top 5";"Λαϊκή Top 5"
"Searched for";"Αναζήτηση για"
"Show ";"Εμφάνιση"
"Hide ";"Απόκρυψη"
"Contact";"Επικοινωνία"
"Password Recovery";"Ανάκτηση κωδικού πρόσβασης"
"Enter your e-mail address for password recovery";"Εισάγετε το e-mail σας για ανάκτηση κωδικού πρόσβασης"
"Recover";"Ανάκτηση"
"New Message";"Νέο μήνυμα"
"To";"Να"
"Message >";"> Μήνυμα"
"E-mail";"E-mail"
"Password";"Κωδικός"
"Forgot password?";"Ξεχάσατε τον κωδικό;"
"Log In";"Σύνδεση"
"Nickname";"Ψευδώνυμο"
"Confirm Password"; «Επιβεβαίωση κωδικού πρόσβασης"
"I accept the Terms of Service"; «Αποδέχομαι τους Όρους της Υπηρεσίας"
"Register";"Εγγραφή"
"Share news by message";"Μοιραστείτε ειδήσεις από το μήνυμα"
"Post text";"Δημοσίευση κείμενο"
"Cancel";"Άκυρο"
"Send message";"Στείλτε μήνυμα"
"Player suggestions are based on";"Οι προτάσεις βασίζονται σε παίκτη"
"My Friends";"Φίλοι μου"
"My Location";"Η τοποθεσία μου"
"Paste your link here...";"Επικόλληση σύνδεσμο σας εδώ ..."
"Share link";"Μοιραστείτε σύνδεσμο"
"players";"Παίκτες"
"Share video"; «Κοινή προβολή βίντεο"
"Share your thoughts >";"Μοιραστείτε τις σκέψεις σας>"
"Edit Description";"Επεξεργασία περιγραφής"
"Write Description";"Γράψτε Περιγραφή"
"Game Description >";"Περιγραφή παιχνιδιού>"
"Friend";"Φίλο"
"Accept";"Αποδοχή"
"Reject";"Απόρριψη"
"Delete Friend";"Διαγραφή φίλο"
"Delete Selected";"Delete Selected"
"Delete All";"Διαγραφή Όλων"
"Inbox";"Εισερχόμενα"
"Sent";"Απεσταλμένα"
"New!";"Νέο!"
"Read";"Ανάγνωση"
"Forward";"Εμπρός"
"Sent Messages";"Απεσταλμένα μηνύματα"
"Message To";"Μήνυμα στο"
"My events";"Γεγονότα μου"
"You have no events at this moment";"Δεν υπάρχουν γεγονότα αυτή τη στιγμή"
"You have no friends at this moment";"Δεν έχετε φίλους αυτή τη στιγμή"
"My games"; «Τα παιχνίδια μου"
"You have no games at this moment";"Δεν υπάρχουν παιχνίδια αυτή τη στιγμή"
"My groups";"Ομάδες μου"
"You have no groups at this moment";"Δεν υπάρχουν ομάδες αυτή τη στιγμή"
"My notifications";"Κοινοποιήσεων μου"
"Player(s) [_1] commented on your wall [_2]post[_3].";"Παίκτης (ες) [_1] σχολίασε στον τοίχο σας [_2] μετά [_3]."
"Player [_1] posted on your wall [_2]post[_3].";"Παίκτης [_1] δημοσιεύτηκε στον τοίχο σας [_2] μετά [_3]."
"Player(s) [_1] commented the [_2]post[_3] by [_4] on your wall.";"Παίκτης (ες) [_1] σχολίασε το [_2] μετά [_3] από [_4] στον τοίχο σας."
"Player(s) [_1] commented your [_2]post[_3] on [_4] wall.";"Παίκτης (ες) [_1] σχολίασε σας [_2] μετά [_3] στις [_4] τοίχο."
"Player(s) [_1] also commented the [_2]post[_3] by [_4].";"Παίκτης (ες) [_1] σχολίασε επίσης το [_2] μετά [_3] από [_4]."
"Player";"Παίκτης"
"Group";"Ομάδα"
"[_1][_2][_3], whom you subscribe to, has posted a new public [_4]post[_5].";"[_1] [_2] [_3], Τους οποίους μπορείτε να εγγραφείτε, έχει αναρτηθεί ένα νέο κοινό [_4] μετά [_5]."
"Player(s) [_1] liked your [_2]post[_3].";"Παίκτης (ες) [_1] άρεσε σας [_2] μετά [_3]."
"Player(s) [_1] disliked your [_2]post[_3].";"Παίκτης (ες) [_1] αντιπαθής σας [_2] μετά [_3]."
"Player [_1] is now subscribed to you.";"Παίκτης [_1] έχει τώρα εγγραφεί σε εσάς."
"Player [_1] has sent you a friend request.";"Παίκτης [_1] σας έχει στείλει ένα αίτημα για νέο φίλο."
"Player [_1] has accepted your friend request.";"Παίκτης [_1] αποδέχθηκε το αίτημα του φίλου σου."
"Player(s) [_1] has posted in a topic: [_2] in forum: [_3] - [_4].";"Παίκτης (ες) [_1] έχει αναρτηθεί σε ένα θέμα: [_2] στο φόρουμ:. [_3] - [_4]"
"Player [_1] has posted a new topic: [_2] in forum [_3] - [_4].";"Παίκτης [_1] έχει δημοσιεύσει ένα νέο θέμα:. [_2] Στο forum [_3] - [_4]"
"News from company [_1].";"Νέα από την εταιρεία [_1]."
"News from game [_1]."; »Νέα από το παιχνίδι [_1]."
"News from group [_1].";"Νέα από την ομάδα [_1]."
"Player(s) [_1] commented on a [_2]news item[_3], you subscribe to.";"Παίκτης (ες) [_1] σχολίασε [_2] είδηση ​​[_3], μπορείτε να εγγραφείτε."
"Player [_1] has invited you to join the group [_2].";"Παίκτης [_1] έχει προσκληθεί να συμμετάσχει στην ομάδα [_2]."
"Player [_1] has applied to join the group [_2].";"Παίκτης [_1] έχει υποβάλει αίτηση για να ενταχθούν στην ομάδα [_2]."
"Notification_";"Notification_"
"There are no notifications at this moment";"Δεν υπάρχουν ειδοποιήσεις αυτή τη στιγμή"
"[_1] has no events at this moment";"[_1] Δεν έχει γεγονότα αυτή τη στιγμή"
"[_1] has no games at this moment";"[_1] Δεν έχει παιχνίδια αυτή τη στιγμή"
"[_1] has no groups at this moment";"[_1] Δεν έχει ομάδες αυτή τη στιγμή"
"You should recieve an activation email within a few minutes. Please check your spam folder if you cannot find the activation email in your inbox.";"Θα πρέπει να λάβετε ένα email ενεργοποίησης μέσα σε λίγα λεπτά να ελέγξετε το spam folder σας αν δεν μπορείτε να βρείτε το email ενεργοποίησης στο inbox σας.».?
"Your new password";"Ο νέος κωδικός σας"
"Subscriptions";"Συνδρομές"
"Number Of Subscriptions";"Αριθμός των συνδρομών"
"All Subscriptions";"Όλα τα Συνδρομές"
"Forums as Member";"Φόρουμ ως μέλη"
"Forums";"Φόρουμ"
"Forum Boards"; «Διοικητικά Συμβούλια Φόρουμ"
"Forum Topics";"Θεματικές Ενότητες"
"Recent Subscriptions";"Πρόσφατες Συνδρομές"
"Event";"Συμβάν"
"Forum Board"; «Διοικητικό Συμβούλιο Φόρουμ"
"Forum Topic";"Θέμα Φόρουμ"
"You have no subscriptions at this moment";"Δεν έχετε εγγραφές αυτή τη στιγμή"
"Account Settings";"Ρυθμίσεις λογαριασμού"
"Registered";"Καταχωρισμένο"
"User information";"Πληροφορίες χρήστη"
"First name";"Όνομα"
"Last name";"Επώνυμο"
"Display name";"Εμφανιζόμενο όνομα"
"Repeat password";"Επανάληψη κωδικού πρόσβασης"
"Usage information";"Πληροφορίες χρήσης"
"Images";"Εικόνες"
"Links";"Δεσμοί"
"Nick";"Νικ"
"Add friend";"Προσθήκη φίλου"
"Username";"Όνομα Χρήστη"
"Get Contacts";"Πάρτε Επαφές"
"Invite Selected";"Προσκαλέστε Selected"
"shared news:";"Νέα κοινή:"
"New message";"Νέο μήνυμα"
"Page";"Σελίδα"
"[_1] of [_2]";"[_1] Του [_2]"
"There are no messages at this moment";"Δεν υπάρχουν μηνύματα σε αυτή τη στιγμή"
"My";"Μου"
"Players you might know";"Οι παίκτες ίσως γνωρίζετε"
"Back to inbox";"Επιστροφή στο inbox"
"Reply..."; «Απάντηση ..."
"Attach video";"Συνδέστε το βίντεο"
"Home";"Σπίτι"
"Link";"Σύνδεσμος"
"Video";"Βίντεο"
"Post images here...";"Εικόνες Δημοσίευση εδώ ..."
"Post link";"Δημοσίευση σύνδεσμο"
"Write on Wall..."; «Γράψτε στην Wall ..."
"Write on Friend Wall...";"Γράψτε στη Wall φίλο ..."
"items";"Αντικείμενα"
"Credits"; Το "Credits"
"Payment Options";"Τρόποι Πληρωμής"
"PayPal";"PayPal"
"Billing Details";"Στοιχεία Χρέωσης"
"Street Address";"Οδός"
"Postal Code";"Ταχυδρομικός Κώδικας"
"City/Town"; «Πόλη / Χωριό"
"You do not have enough PlayNation Dollars on your account. Please buy PlayNation Dollars now.";"Δεν έχετε αρκετά δολάρια PlayNation στο λογαριασμό σας παρακαλώ να αγοράσετε δολάρια PlayNation τώρα.».?
"You have already activated this feature. It will renew on [_1]. If you wish to extend it now, [_2] will get deducted from your account.";"Έχετε ήδη ενεργοποιήσει αυτό το χαρακτηριστικό θα ανανεώσει την [_1] Εάν επιθυμείτε να επεκταθεί τώρα, [_2] θα πάρει αφαιρείται από το λογαριασμό σας..."
"This will grant you access to [_1] Free Game per Month. [_2] will get deducted from your account.";"Αυτό θα σας χορηγήσει την πρόσβαση [_1] παιχνίδι ανά μήνα [_2] θα πάρει αφαιρείται από το λογαριασμό σας.».?
"This will allow you to create additional [_1] group(s). [_2] will get deducted from your account.";"Αυτό θα σας επιτρέψει να δημιουργήσετε επιπλέον [_1] ομάδα (ες) [_2] θα πάρει αφαιρείται από το λογαριασμό σας.».?
"This will increase your image limit to [_1]. [_2] PND will be deducted from your account.";"Αυτό θα αυξήσει όριο εικόνα σας να [_1] [_2] PND θα αφαιρεθεί από το λογαριασμό σας.».?
"This will remove all ads and banners on the site. [_1] PND will be deducted from your account.";"Αυτό θα αφαιρέσει όλες τις διαφημίσεις και πανό στην ιστοσελίδα [_1] PND θα αφαιρεθεί από το λογαριασμό σας.».?
"Confirm";"Επιβεβαίωση"
"Close";"Κλείσιμο"
"This will upgrade your Basic membership to a [_1] membership. [_2] will be deducted from your account.";"Αυτό θα αναβαθμίσει Βασική συνδρομή σας σε ένα [_1] μέλη [_2] θα αφαιρεθεί από το λογαριασμό σας.».?
"This will extend your membership. [_1] will be deducted from your account.";"Αυτό θα αυξήσει τη συμμετοχή σας [_1] θα αφαιρεθεί από το λογαριασμό σας.».?
"This will change your [_1] ([_2] months) membership to a [_3] ([_4] months) membership. The change will happen when your membership renews on [_5].";"Αυτό θα αλλάξει σας [_1] ([_2] μήνες) συμμετοχή σε ένα [_3] ([_4] μήνες) ένταξη Η αλλαγή θα συμβεί όταν τα μέλη σας ανανεώνει την [_5].».?
"Memberships are non-refundable. You have [_1] month(s) and [_2] day(s) left of your membership and cannot upgrade to a [_3] ([_4] months) membership. You must choose another upgrade.";"Συμμετοχές δεν επιστρέφεται. Έχετε [_1] μήνα (ες) και [_2] ημέρα (ες) αριστερά από τη συμμετοχή σας και δεν μπορείτε να αναβαθμίσετε σε ένα [_3] ([_4] μήνες) μέλους. Θα πρέπει να επιλέξει άλλο αναβάθμισης. "
"This will upgrade your [_1] ([_2] months) membership to a [_3] ([_4] months) membership. You have [_5] days left of your [_6] membership and this will reduce the price of your upgrade with [_7]. [_8] will be deducted from your account.";"Αυτό θα αναβαθμίσει σας [_1] ([_2] μήνες) συμμετοχή σε ένα [_3] ([_4] μήνες) μέλη. Έχετε [_5] μέρες έμειναν από σας [_6] ένταξη και αυτό θα μειώσει την τιμή της αναβάθμισης με [_7] [_8] θα πρέπει να αφαιρεθεί από τον λογαριασμό σας "..?
"You already have a downgrade to a [_1] ([_2] months) membership pending. It will happen automatically when your membership renews on [_3].";"Έχετε ήδη μια υποβάθμιση σε ένα [_1] ([_2] μήνες) εν αναμονή της ένταξης θα συμβεί αυτόματα, όταν ανανεώνει τη συμμετοχή σας στο [_3].».?
"You already have a downgrade to a [_1] ([_2] months) membership pending. If you continue, you will replace that downgrade with a downgrade to a [_3] ([_4] months) membership. It will happen automatically when your membership renews on [_5].";"Έχετε ήδη μια υποβάθμιση σε ένα [_1] ([_2] μήνες) εν αναμονή της ένταξης. Αν συνεχίσετε, θα αντικατασταθεί η εν λόγω υποβάθμιση με υποβάθμιση σε ένα [_3] ([_4] μήνες) μέλη. Θα συμβεί αυτόματα όταν ανανεώνει τη συμμετοχή σας στο [_5] ".?
"This will downgrade your [_1] ([_2] months) membership to a [_3] ([_4] months) membership. Memberships are non-refundable and your downgrade will happen when your membership renews on [_5].";"Αυτό θα υποβαθμιστεί σας [_1] ([_2] μήνες) συμμετοχή σε ένα [_3] ([_4] μήνες) Μέλος μέλους είναι μη επιστρεπτέα και υποβάθμιση σας θα συμβεί όταν τα μέλη σας ανανεώνει την [_5].».?
"Canceled!";"Ακυρώθηκε!"
"Your payment has been canceled!";"Η πληρωμή σας έχει ακυρωθεί!"
"Quantity";"Ποσότητα"
"Complete Order Now";"Συμπληρώστε Παραγγελία Τώρα"
"This will complete your order and your payments will be deducted from your account.";"Αυτό θα ολοκληρώσετε την παραγγελία σας και οι πληρωμές σας θα πρέπει να αφαιρεθεί από τον λογαριασμό σας."
"You do not have enough credits.";"Δεν έχετε αρκετά credits."
"Shopping cart is empty"; «Το καλάθι είναι άδειο"
"History";"Ιστορία"
"Search for Products...";"Αναζήτηση για τα προϊόντα ..."
"All Products";"Όλα τα προϊόντα"
"Special Offers";"Προσφορές"
"Converter";"Μετατροπέας"
"Amount of PD to convert";"Ποσό του Π.Δ. για τη μετατροπή"
"Convert";"Μετατροπή"
"Order History";"Ιστορικό παραγγελιών"
"Total Price";"Συνολική τιμή"
"Status";"Κατάσταση"
"Order Nr.";"Nr Τάξης."
"Completed";"Ολοκληρώθηκε"
"Shipped";"Να αποσταλούν"
"Payed";"Πλήρωσε"
"Ordered";"Κακό"
"You have not made any transactions.";"Δεν έχετε γίνει οποιεσδήποτε συναλλαγές."
"Cash Out";"Από μετρητά"
"IBAN";"ΙΒΑΝ"
"SWIFT";"SWIFT"
"Amount";"Ποσό"
"Cash Out Now"; «Εξαργύρωση τώρα"
"This will complete your Cash Out and the amount will be transferred to your bank account.";"Αυτό θα ολοκληρώσει εξαργύρωσής σας και το ποσό που θα μεταφερθεί στον τραπεζικό λογαριασμό σας."
"Notice! It is only possible to cash out PlayNation Dollars. The minimum Cash Out Amount is [_1] PlayNation Dollars. The Cash Out Fee is [_2] PlayNation Dollars and will be deducted from your Account. Read our [_3] to learn more about PlayNation’s Cash Out Policy."; «Προσοχή! Είναι δυνατή μόνο για να εξαργυρώσετε δολάρια PlayNation. Το ελάχιστο ποσό εξαργύρωσης είναι [_1] PlayNation δολάρια. Η Εξαργύρωση Fee είναι [_2] PlayNation δολάρια και θα αφαιρείται από το λογαριασμό σας. Διαβάστε μας [_3] για να μάθετε περισσότερα για το Cash Out PlayNation Πολιτικής ".?
"Terms of Service";"Όροι Χρήσης"
"There are no products at this moment";"Δεν υπάρχουν προϊόντα αυτή τη στιγμή"
"Basic";"Βασικές"
"Silver";"Silver"
"Gold";"Χρυσό"
"Platinum";"Platinum"
"Months";"Μήνες"
"Save [_1]%";"Αποθήκευση [_1]%"
"Free";"Ελεύθερο"
"Individual Features";"Ατομική Χαρακτηριστικά"
"[_1]";"[_1]"
"[_1]/[_2] months";"[_1] / [_2] Μήνες"
"You have reached your photo limit. To upload more photos, please buy additional photos.";"Έχετε φτάσει το όριο φωτογραφία σας να φορτώσετε περισσότερες φωτογραφίες, παρακαλούμε να αγοράσετε επιπλέον φωτογραφίες.».?
"Order Nr. ";" "Nr Τάξης." "
"Downloads left [_1] of [_2]";"Λήψεις αριστερά [_1] του [_2]"
"Order Details";"Λεπτομέρειες παραγγελίας"
"Date of Order";"Ημερομηνία παραγγελίας"
"Date of Order Complete";"Ημερομηνία Τάξης Πλήρης"
"Date of Shipment";"Ημερομηνία αποστολής"
"Date of Payment"; «Ημερομηνία Πληρωμής»?
"Success!";"Επιτυχία!"
"[_1] has been deducted from your account and your order has been completed. You will receive an e-mail with your receipt.";"[_1] Έχει αφαιρεθεί από το λογαριασμό σας και η παραγγελία σας έχει ολοκληρωθεί, θα λάβετε ένα e-mail με την απόδειξη σας.».?
"You are now a [_1] member. Your membership will automatically renew every [_2] months unless you cancel or don`t have enough PD on your account. The first renewal date is [_3]."; «Είστε πλέον [_1] μέλος συμμετοχή σας θα ανανεωθεί αυτόματα κάθε [_2] μήνες, εκτός αν ακυρώσετε ή Don` t έχουν αρκετά Π.Δ. για λογαριασμό σας, η πρώτη ημερομηνία ανανέωσης [_3]... "
"You can always check the status of your membership, upgrade, downgrade and cancel in your user settings.";"Μπορείτε να ελέγχετε πάντα την κατάσταση της συμμετοχής σας, αναβάθμιση, υποβάθμιση και να ακυρώσει τις ρυθμίσεις του χρήστη."
"Thank you for your order. We hope you enjoy your new membership.";"Σας ευχαριστούμε για την παραγγελία σας Ελπίζουμε να απολαύσετε την εισδοχή νέων μελών σας.».?
"You will receive an e-mail with your receipt. You have succesfully extended your [_1] membership. The next renewal date is [_2].";"Θα λάβετε ένα e-mail με την απόδειξη σας Έχετε επεκταθεί με επιτυχία σας [_1] ένταξη Η επόμενη ημερομηνία ανανέωσης είναι [_2]..."
"Thank you for your order.";"Σας ευχαριστούμε για την παραγγελία σας."
"You have scheduled a change to a [_1] ([_2] months) membership. It will happen when your membership renews on [_3]. [_4] will be deducted from your account when your order completes and you will receive an e-mail with your receipt.";"Έχετε προγραμματίσει μια αλλαγή σε ένα [_1] ([_2] μήνες) μέλους. Θα συμβεί όταν ανανεώνει τη συμμετοχή σας στο [_3]. [_4] Θα αφαιρεθεί από το λογαριασμό σας, όταν ολοκληρώσει την παραγγελία σας και θα λάβετε ένα e -mail με την απόδειξη ".?
"You have scheduled a downgrade to a [_1] membership. It will happen when your membership renews on [_2]. [_3] will be deducted from your account when your order completes and you will receive an e-mail with your receipt.";"Έχετε προγραμματίσει μια υποβάθμιση σε ένα [_1] ένταξη. Θα συμβεί όταν ανανεώνει τη συμμετοχή σας στο [_2]. [_3] Θα αφαιρεθεί από το λογαριασμό σας, όταν ολοκληρώσει την παραγγελία σας και θα λάβετε ένα e-mail με την απόδειξη σας. "
"You have now increased your photo limit with [_1]. Your new limit is [_2].";"Μπορείτε τώρα έχουν αυξηθεί όριο φωτογραφία σας με [_1] νέο όριο σας είναι [_2].».?
"You have now increased your group limit with [_1]. Your new limit is [_2].";"Μπορείτε τώρα έχουν αυξηθεί όριο ομάδα σας με [_1] νέο όριο σας είναι [_2].».?
"You have now activated No Ads or Banners. The feature will automatically renew every [_1] months unless you cancel or don`t have enough PD on your account. The first renewal date is [_2].";"Έχετε ενεργοποιήσει τώρα Δεν υπάρχουν διαφημίσεις ή Banners Το χαρακτηριστικό θα ανανεώνεται αυτόματα κάθε [_1] μήνες, εκτός αν ακυρώσετε ή Don` t έχουν αρκετά Π.Δ. για λογαριασμό σας, η πρώτη ημερομηνία ανανέωσης [_2]... "
"Best Regards,";"Με τις καλύτερες ευχές,"
"Customer Services";"Εξυπηρέτηση Πελατών"
"PlayNation.eu";"PlayNation.eu"
"Go to my profile page";"Πήγαινε στη σελίδα του προφίλ μου"
"Sign out";"Έξοδος"
"Log in";"Σύνδεση"
"Loading...";"Φόρτωση ..."
"Read more »";"Διαβάστε περισσότερα» "
"Comments";"Σχόλια"
"Upcoming Event" "Προσεχείς Εκδηλώσεις"
"Share news on group wall"; «Μερίδιο σε νέα ομάδα τοίχο"
"Post on group wall";"Δημοσίευση στην ομάδα τοίχο"
"Share news on your wall";"Μοιραστείτε ειδήσεις στον τοίχο σας"
"Post on wall";"Δημοσίευση στον τοίχο"
"Show comments";"Εμφάνιση σχολίων"
"Share";"Κοινή"