"Companies";"Las empresas"
"Request To Join [_1]";"Solicitud de asociación [_1]"
"I want to join because";"Quiero unirme porque"
"Symbols left";"Los símbolos a la izquierda"
"Send";"Enviar"
"Are you sure you want to delete the cart item?";"¿Está seguro que desea eliminar el elemento de carro?"
"Paste your video link here...";"Pegar el enlace del video aquí ..."
"Post image";"Mensaje de la imagen"
"Welcome to PlayNation!";"Bienvenido a PlayNation!"
"PlayNation is a social network and news site targeted directly at gaming and gamers around the globe.";"PlayNation es una red social y sitio de noticias destinadas directamente a los juegos de azar y los jugadores de todo el mundo."
"PlayNation aims to bring you all the relevant news from the global gaming scene. We do not just offer the latest top news. Our goal is to deliver the latest news about the gaming industry, games, gaming equipment, gaming events, gaming groups, players and everything else out there to satisfy your gaming needs.";"PlayNation objetivo es ofrecer todas las noticias relevantes de la escena global del juego. No sólo ofrece las últimas noticias de la parte superior. Nuestro objetivo es ofrecer las últimas noticias sobre la industria del juego, juegos, equipos de juego, los eventos de juegos, grupos de juego, los jugadores y todo lo demás por ahí para satisfacer sus necesidades de juego ".;
"PlayNation offers a social network, e-sport, news, events and much more for gamers around the globe. We aim to combine all the features needed for the gamer in one complete package.";"PlayNation ofrece una red social, e el deporte, noticias, eventos y mucho más para los jugadores de todo el mundo Nuestro objetivo es combinar todas las características necesarias para el jugador en un paquete completo.".;
"Information and news from everything gaming related to every gamer in the world, without spending hours searching the internet.";"La información y noticias de juegos de todo lo relacionado con todos los jugadores en el mundo, sin pasar horas buscando en Internet."
"Join the PlayNation Network with a personal profile and socialize in an environment that is directly tailored for gaming needs.";"Únete a la Red de PlayNation con un perfil personal y socializar en un ambiente que está directamente adaptadas a las necesidades de juego."
"Setup a complete group page for your guild, house, fraction or clan, with all the basic features right at your fingertips!";"Configuración de una página del grupo completo de tu clan, casa, fracción o del clan, con todas las características básicas a su alcance"
"Use our growing database of games to keep up with upgrades and add-ons, get the latest downloads and join the fanbase.";"Utilice nuestra base de datos cada vez mayor de juegos para mantenerse al día con las actualizaciones y add-ons, obtener las últimas descargas y unirse al grupo de fans."
"The forum is open to all registered users. Join the debate, share your experience and get help to solve that pesky mission!";"El foro está abierto a todos los usuarios registrados Participa en el debate, compartir su experiencia y obtener ayuda para resolver esa misión molestos."
"PlayNation’s e-sport section allows players to face-off against other players in any skill based game they can imagine.";"PlayNation de e-sport sección permite a los jugadores se enfrentarán a otros jugadores en cualquier juego basado en la habilidad que puedan imaginar."
"Use our growing database of developers, publishers and distributors to follow the latest news, coming titles and future plans.";"Utilice nuestra base de datos cada vez mayor de desarrolladores, editores y distribuidores a seguir las últimas noticias, próximos títulos y planes futuros."
"All";"Todo"
"Company";"Compañía"
"Frontpage item look";"Inicio mirada elemento"
"List item look";"Lista de mirada elemento"
"Inside look";"Dentro de mirar"
"Top 5 Companies";"Top 5 empresas"
"User Rating";"Valoración del usuario"
"Top 5 Games";"Top 5 de juegos"
"Search Games...";"Buscar en Juegos ..."
"Show all companies";"Mostrar todas las empresas"
"Show all games";"Mostrar todos los juegos"
"Show All Country News";"Mostrar Todas las noticias del país"
"Show all countries";"Mostrar todos los países"
"Dislike";"No me gusta"
"I want to share news with you:";"Quiero compartir con ustedes las noticias:"
"Comment...";"Comentario ..."
"Search news...";"Búsqueda de noticias ..."
"Local";"Local"
"Back to All Companies";"Volver a todas las empresas"
"Back to All Games";"Volver a Todos los Juegos"
"Top News";"Top News"
"Back to News";"Volver a las noticias"
"View Comments";"Ver Comentarios"
"Edit in";"Editar en"
"Show Platform List";"Mostrar la lista de la plataforma"
"Popularity";"Popularidad"
"Hide Platform List";"Ocultar la lista de la plataforma"
"Popular Top 5";"Popular Top 5"
"Searched for";"Resultado de la búsqueda"
"Show ";"Show"
"Hide ";"Hide"
"Contact";"Contacto"
"Password Recovery";"Password Recovery"
"Enter your e-mail address for password recovery";"Introduzca su dirección de correo electrónico para recuperar la contraseña"
"Recover";"Recuperar"
"New Message";"Nuevo Mensaje"
"To";"A"
"Message >";"Mensaje>"
"E-mail";"Correo electrónico"
"Password";"Password"
"Forgot password?";"¿Has olvidado tu contraseña?"
"Log In";"Iniciar Sesión"
"Nickname";"Alias"
"Confirm Password";"Confirm Password"
"I accept the Terms of Service";"Acepto los Términos de Servicio"
"Register";"Registro"
"Share news by message";"Compartir las noticias a través de mensajes"
"Post text";"Mensaje de texto"
"Cancel";"Cancelar"
"Send message";"Enviar mensaje"
"Player suggestions are based on";"Reproductor de sugerencias se basan en"
"My Friends";"Mis Amigos"
"My Location";"Mi ubicación"
"Paste your link here...";"Pegar el enlace de aquí ..."
"Share link";"Compartir enlace"
"players";"Jugadores"
"Share video";"Compartir video"
"Share your thoughts >";"Comparte tu opinión>"
"Edit Description";"Editar descripción"
"Write Description";"Escribir Descripción"
"Game Description >";"Descripción del juego>"
"Friend";"Amigo"
"Accept";"Aceptar"
"Reject";"Rechazar"
"Delete Friend";"Eliminar Amigo"
"Delete Selected";"Borrar selección"
"Delete All";"Eliminar todo"
"Inbox";"Bandeja de entrada"
"Sent";"Enviado"
"New!";"Nueva"
"Read";"Leer"
"Forward";"Adelante"
"Sent Messages";"Mensajes enviados"
"Message To";"Mensaje a"
"My events";"Mis eventos"
"You have no events at this moment";"No tiene eventos en este momento"
"You have no friends at this moment";"Usted no tiene amigos en este momento"
"My games";"Mis juegos"
"You have no games at this moment";"No tiene juegos en este momento"
"My groups";"Mis grupos"
"You have no groups at this moment";"No tiene grupos en este momento"
"My notifications";"Mis notificaciones"
"Player(s) [_1] commented on your wall [_2]post[_3].";"Jugador (s) [_1] comentó en la pared [_2] después de [_3]."
"Player [_1] posted on your wall [_2]post[_3].";"Reproductor de [_1] publicado en la pared [_2] después de [_3]."
"Player(s) [_1] commented the [_2]post[_3] by [_4] on your wall.";"Jugador (s) [_1], comentó el [_2] después de [_3] por [_4] en la pared."
"Player(s) [_1] commented your [_2]post[_3] on [_4] wall.";"Jugador (s) [_1] comentó el [_2] después de [_3] en [_4] de la pared."
"Player(s) [_1] also commented the [_2]post[_3] by [_4].";"Jugador (s) [_1] también comentó el [_2] después de [_3] por [_4]."
"Player";"Jugador"
"Group";"Grupo"
"[_1][_2][_3], whom you subscribe to, has posted a new public [_4]post[_5].";"[_1] [_2] [_3], A quien usted se suscribe a, ha publicado un nuevo público [_4] después de [_5]."
"Player(s) [_1] liked your [_2]post[_3].";"Jugador (s) [_1] ha gustado tu [_2] después de [_3]."
"Player(s) [_1] disliked your [_2]post[_3].";"Jugador (s) [_1] no le gustaba su [_2] después de [_3]."
"Player [_1] is now subscribed to you.";"Reproductor de [_1] está suscrito a usted."
"Player [_1] has sent you a friend request.";"Reproductor de [_1] te ha enviado una solicitud de amistad."
"Player [_1] has accepted your friend request.";"Reproductor de [_1] ha aceptado tu solicitud de amistad."
"Player(s) [_1] has posted in a topic: [_2] in forum: [_3] - [_4].";"Jugador (s) [_1] ha publicado en un tema: [_2] en el foro:. [_3] - [_4]"
"Player [_1] has posted a new topic: [_2] in forum [_3] - [_4].";"Reproductor de [_1] ha publicado un nuevo tema:. [_2] En el foro [_3] - [_4]"
"News from company [_1].";"Noticias de la compañía de [_1]."
"News from game [_1].";"Noticias del juego de [_1]."
"News from group [_1].";"Noticias de un grupo de [_1]."
"Player(s) [_1] commented on a [_2]news item[_3], you subscribe to.";"Jugador (s) [_1] ha comentado una [_2] noticia [_3], usted se suscribe a."
"Player [_1] has invited you to join the group [_2].";"Reproductor de [_1] ha invitado a formar parte del grupo [_2]."
"Player [_1] has applied to join the group [_2].";"Reproductor de [_1] ha solicitado su ingreso en el grupo [_2]."
"Notification_";"Notification_"
"There are no notifications at this moment";"No hay notificaciones en este momento"
"[_1] has no events at this moment";"[_1] No tiene eventos en este momento"
"[_1] has no games at this moment";"[_1] No tiene juegos en este momento"
"[_1] has no groups at this moment";"[_1] No tiene ningún grupo en este momento"
"You should recieve an activation email within a few minutes. Please check your spam folder if you cannot find the activation email in your inbox.";"Usted debe recibir un correo electrónico de activación dentro de unos minutos por favor revise su carpeta de correo no deseado si no puede encontrar el email de activación en su bandeja de entrada.".;
"Your new password";"Su nueva contraseña"
"Subscriptions";"Suscripciones"
"Number Of Subscriptions";"Número de suscripciones"
"All Subscriptions";"Todas las suscripciones"
"Forums as Member";"Foros como miembro"
"Forums";"Foros"
"Forum Boards";"Los consejos del foro"
"Forum Topics";"Los temas del foro"
"Recent Subscriptions";"Suscripciones recientes"
"Event";"Evento"
"Forum Board";"Foro de la Junta"
"Forum Topic";"Tema del foro"
"You have no subscriptions at this moment";"Usted no tiene suscripciones en este momento"
"Account Settings";"Configuración de la cuenta"
"Registered";"Registrado"
"User information";"Información del usuario"
"First name";"Nombre"
"Last name";"Apellido"
"Display name";"Mostrar nombre"
"Repeat password";"Repetir contraseña"
"Usage information";"Uso de la información"
"Images";"Imágenes"
"Links";"Enlaces"
"Nick";"Nick"
"Add friend";"Añadir amigo"
"Username";"Nombre de usuario"
"Get Contacts";"Obtener contactos"
"Invite Selected";"Invitar seleccionados"
"shared news:";"Compartida de prensa:"
"New message";"Nuevo mensaje"
"Page";"Página"
"[_1] of [_2]";"[_1] De [_2]"
"There are no messages at this moment";"No hay ningún mensaje en este momento"
"My";"Mi"
"Players you might know";"Los jugadores puede saber"
"Back to inbox";"Volver a la bandeja de entrada"
"Reply...";"Respuesta ..."
"Attach video";"Adjuntar vídeo"
"Home";"Home"
"Link";"Link"
"Video";"Video"
"Post images here...";"Post fotos aquí ..."
"Post link";"Link"
"Write on Wall...";"Escribir en el muro ..."
"Write on Friend Wall...";"Escribir en el muro amigo ..."
"items";"Elementos"
"Credits";"Créditos"
"Payment Options";"Opciones de pago"
"PayPal";"PayPal"
"Billing Details";"Datos de facturación"
"Street Address";"Dirección"
"Postal Code";"Código Postal"
"City/Town";"Ciudad / Pueblo"
"You do not have enough PlayNation Dollars on your account. Please buy PlayNation Dollars now.";"Usted no tiene suficientes dólares PlayNation en su cuenta por favor comprar dólares PlayNation ahora.".;
"You have already activated this feature. It will renew on [_1]. If you wish to extend it now, [_2] will get deducted from your account.";"Usted ya ha activado esta función se renovará en [_1] Si desea que se extienden ahora, [_2] conseguirá deducido de su cuenta..."
"This will grant you access to [_1] Free Game per Month. [_2] will get deducted from your account.";"Esto le permitirá el acceso a [_1] Juego gratis por mes [_2] conseguirá deducido de su cuenta.".;
"This will allow you to create additional [_1] group(s). [_2] will get deducted from your account.";"Esto le permitirá crear más [_1] grupo (s) [_2] conseguirá deducido de su cuenta.".;
"This will increase your image limit to [_1]. [_2] PND will be deducted from your account.";"Esto va a aumentar el límite de la imagen a [_1] [_2] PND será deducido de su cuenta.".;
"This will remove all ads and banners on the site. [_1] PND will be deducted from your account.";"Esto eliminará todos los anuncios e imágenes en el sitio de [_1] PND será deducido de su cuenta.".;
"Confirm";"Confirmar"
"Close";"Cerrar"
"This will upgrade your Basic membership to a [_1] membership. [_2] will be deducted from your account.";"Esto va a mejorar su calidad de miembro de base a un [_1] miembros [_2] será deducido de su cuenta.".;
"This will extend your membership. [_1] will be deducted from your account.";"Esto va a ampliar su membresía [_1] se deducirá de su cuenta.".;
"This will change your [_1] ([_2] months) membership to a [_3] ([_4] months) membership. The change will happen when your membership renews on [_5].";"Esto va a cambiar sus [_1] [_2] (mes) la afiliación a un [] ([_3 _4 meses) en los miembros El cambio va a suceder cuando se renueva su membresía en [_5].".;
"Memberships are non-refundable. You have [_1] month(s) and [_2] day(s) left of your membership and cannot upgrade to a [_3] ([_4] months) membership. You must choose another upgrade.";"Participación no son reembolsables. Usted tiene [_1] mes (s) y [_2] día (s) a la izquierda de su membresía y no se puede actualizar a un [_3] ([_4 meses) en los miembros. Usted debe elegir otra actualización. "
"This will upgrade your [_1] ([_2] months) membership to a [_3] ([_4] months) membership. You have [_5] days left of your [_6] membership and this will reduce the price of your upgrade with [_7]. [_8] will be deducted from your account.";"Esto va a actualizar sus [_1] [_2] (mes) la afiliación a un [] ([_3 _4 meses) en los miembros. Tiene [_5] días que quedan de [_6] miembros, lo que reducirá el precio de la actualización con [_7] [_8] será deducido de su cuenta "..;
"You already have a downgrade to a [_1] ([_2] months) membership pending. It will happen automatically when your membership renews on [_3].";"Usted ya tiene una rebaja de unos [_1] [_2] (mes) de membresía pendientes que va a suceder automáticamente cuando renueva su membresía en [_3].".;
"You already have a downgrade to a [_1] ([_2] months) membership pending. If you continue, you will replace that downgrade with a downgrade to a [_3] ([_4] months) membership. It will happen automatically when your membership renews on [_5].";"Usted ya tiene una rebaja de unos [_1] [_2] (mes) de membresía pendientes. Si continúa, se reemplazará la pendiente con una rebaja de unos [_3] ([_4 meses) en los miembros. Esto sucederá de forma automática cuando renueva su membresía en [_5] ".;
"This will downgrade your [_1] ([_2] months) membership to a [_3] ([_4] months) membership. Memberships are non-refundable and your downgrade will happen when your membership renews on [_5].";"Esta rebaja se los [_1] [_2] (mes) la afiliación a un [_3] ([_4] meses) Participación en los miembros no son reembolsables y su rebaja va a pasar cuando renueva su membresía en [_5].".;
"Canceled!";"Cancelado"
"Your payment has been canceled!";"Su pago ha sido cancelada!"
"Quantity";"Cantidad"
"Complete Order Now";"Complete Order Now"
"This will complete your order and your payments will be deducted from your account.";"Esto va a completar su pedido y sus pagos serán deducidos de su cuenta."
"You do not have enough credits.";"Usted no tiene suficientes créditos."
"Shopping cart is empty";"Cesta de la compra está vacía"
"History";"Historia"
"Search for Products...";"Búsqueda de Productos ..."
"All Products";"Todos los productos"
"Special Offers";"Ofertas Especiales"
"Converter";"Convertidor"
"Amount of PD to convert";"La cantidad de PD para convertir"
"Convert";"Convertir"
"Order History";"Orden de la Historia"
"Total Price";"Precio Total"
"Status";"Estado"
"Order Nr.";"Orden n º."
"Completed";"Completo"
"Shipped";"Enviado"
"Payed";"Pagamos"
"Ordered";"Pedido"
"You have not made any transactions.";"Usted no ha hecho ninguna transacción."
"Cash Out";"Cash Out"
"IBAN";"IBAN"
"SWIFT";"SWIFT"
"Amount";"Cantidad"
"Cash Out Now";"Cash Out Now"
"This will complete your Cash Out and the amount will be transferred to your bank account.";"Esto completará tu retiro y el monto será transferido a su cuenta bancaria."
"Notice! It is only possible to cash out PlayNation Dollars. The minimum Cash Out Amount is [_1] PlayNation Dollars. The Cash Out Fee is [_2] PlayNation Dollars and will be deducted from your Account. Read our [_3] to learn more about PlayNation’s Cash Out Policy.";"Aviso! Sólo es posible un retiro de dólares PlayNation. La cantidad de efectivo mínimo de salida es [_1] Dólares PlayNation. El dinero en efectivo El costo es de [_2] Dólares PlayNation y será deducido de su cuenta. Lea nuestro [_3] para aprender Más información acerca de Cash Out PlayNation Política ".;
"Terms of Service";"Términos de Servicio"
"There are no products at this moment";"No hay productos en este momento"
"Basic";"Básico"
"Silver";"Plata"
"Gold";"Oro"
"Platinum";"Platinum"
"Months";"Meses"
"Save [_1]%";"Guardar [_1]%"
"Free";"Libre"
"Individual Features";"Las características individuales"
"[_1]";"[_1]"
"[_1]/[_2] months";"[_1] / [_2] Meses"
"You have reached your photo limit. To upload more photos, please buy additional photos.";"Ha llegado a su límite de fotos Para cargar más fotos, por favor, comprar fotos adicionales.".;
"Order Nr. ";" "Orden n º.";"
"Downloads left [_1] of [_2]";"Descargas a la izquierda [_1] de [_2]"
"Order Details";"Detalles de orden"
"Date of Order";"Fecha de la orden"
"Date of Order Complete";"Fecha de la orden completa"
"Date of Shipment";"Fecha de envío"
"Date of Payment";"Fecha de Pago"
"Success!";"El éxito"
"[_1] has been deducted from your account and your order has been completed. You will receive an e-mail with your receipt.";"[_1] Ha sido deducido de su cuenta y su pedido se ha completado usted recibirá un e-mail con su recibo.".;
"You are now a [_1] member. Your membership will automatically renew every [_2] months unless you cancel or don`t have enough PD on your account. The first renewal date is [_3].";"Ahora eres un miembro de [_1] Su suscripción se renovará automáticamente cada [_2] meses, a menos que usted cancele o don` t tiene suficiente en su cuenta de EP La fecha de la primera renovación es [_3]... "
"You can always check the status of your membership, upgrade, downgrade and cancel in your user settings.";"Siempre se puede comprobar el estado de su membresía, mejorar, reducir y cancelar en la configuración del usuario."
"Thank you for your order. We hope you enjoy your new membership.";"Gracias por su pedido Esperamos que disfrute de su nueva composición.".;
"You will receive an e-mail with your receipt. You have succesfully extended your [_1] membership. The next renewal date is [_2].";"Usted recibirá un e-mail con el recibo Usted ha extendido su éxito [_1] La membresía de la siguiente fecha de renovación es [_2]..."
"Thank you for your order.";"Gracias por su pedido."
"You have scheduled a change to a [_1] ([_2] months) membership. It will happen when your membership renews on [_3]. [_4] will be deducted from your account when your order completes and you will receive an e-mail with your receipt.";"Se ha programado un cambio a un [_1] [_2] (mes) de membresía. Se va a pasar cuando se renueva su membresía en [_3]. [_4] Será deducido de su cuenta cuando su orden completa y usted recibirá un correo electrónico con su recibo ".;
"You have scheduled a downgrade to a [_1] membership. It will happen when your membership renews on [_2]. [_3] will be deducted from your account when your order completes and you will receive an e-mail with your receipt.";"Se ha programado un downgrade a un [_1] miembros. Se va a pasar cuando se renueva su membresía en [_2]. [_3] Será deducido de su cuenta cuando su orden completa y usted recibirá un e-mail con el recibo. "
"You have now increased your photo limit with [_1]. Your new limit is [_2].";"Ahora ha aumentado su límite de fotos con [_1] El nuevo límite es [_2].".;
"You have now increased your group limit with [_1]. Your new limit is [_2].";"Ahora ha aumentado su límite con el grupo de [_1] El nuevo límite es [_2].".;
"You have now activated No Ads or Banners. The feature will automatically renew every [_1] months unless you cancel or don`t have enough PD on your account. The first renewal date is [_2].";"Ahora se ha activado No hay anuncios o banners La función se renovará automáticamente cada [_1] meses, a menos que usted cancele o don` t tiene suficiente en su cuenta de EP La fecha de la primera renovación es [_2]... "
"Best Regards,";"Atentamente,"
"Customer Services";"Servicio al Cliente"
"PlayNation.eu";"PlayNation.eu"
"Go to my profile page";"Ir a mi página de perfil"
"Sign out";"Cerrar sesión"
"Log in";"Log in"
"Loading...";"Cargando ..."
"Read more »";"Leer más» "
"Comments";"Comentarios"
"Upcoming Event";"Evento actual"
"Share news on group wall";"Compartir noticias sobre el grupo de la pared"
"Post on group wall";"Nota sobre el grupo de la pared"
"Share news on your wall";"Compartir las noticias en tu muro"
"Post on wall";"Publicar en la pared"
"Show comments";"Mostrar comentarios"
"Share";"Compartir"
