"Companies"; "Bedrijven"
"Are you sure you want to delete the cart item?"; "Weet u zeker dat u de kar item wilt verwijderen?"
"Paste your video link here..."; "Plak hier uw video-link ..."
"Post image"; "Post beeld"
"Welcome to PlayNation!"; "Welkom bij PlayNation!"
"PlayNation is a social network and news site targeted directly at gaming and gamers around the globe."; "PlayNation is een sociaal netwerk en nieuwssite gericht direct aan gamen en gamers over de hele wereld."
"PlayNation aims to bring you all the relevant news from the global gaming scene. We do not just offer the latest top news. Our goal is to deliver the latest news about the gaming industry, games, gaming equipment, gaming events, gaming groups, players and everything else out there to satisfy your gaming needs."; "PlayNation heeft tot doel om u alle relevante nieuws van de globale gaming scene. We hebben gewoon niet bieden de nieuwste top nieuws. Ons doel is het leveren van het laatste nieuws over de gaming industrie, games, gaming-apparatuur, gaming events, gaming groepen, spelers en al het andere die er zijn om uw gaming behoeften te voldoen. "
"PlayNation offers a social network, e-sport, news, events and much more for gamers around the globe. We aim to combine all the features needed for the gamer in one complete package."; "PlayNation biedt een sociaal netwerk, e-sport, nieuws, evenementen en nog veel meer voor gamers over de hele wereld Wij streven ernaar om alle functies die nodig zijn voor de gamer in een compleet pakket te combineren.".
"Information and news from everything gaming related to every gamer in the world, without spending hours searching the internet."; "Informatie en nieuws van alles gaming gerelateerd aan iedere gamer in de wereld, zonder urenlang zoeken op het internet."
"Join the PlayNation Network with a personal profile and socialize in an environment that is directly tailored for gaming needs."; "Word lid van het PlayNation netwerk met een persoonlijk profiel en een praatje maken in een omgeving die direct is afgestemd voor gaming behoeften."
"Setup a complete group page for your guild, house, fraction or clan, with all the basic features right at your fingertips!"; "Stel een hele groep pagina voor je gilde, huis, fractie of clan, met alle basisfuncties binnen handbereik!"
"Use our growing database of games to keep up with upgrades and add-ons, get the latest downloads and join the fanbase."; "Maak gebruik van onze groeiende database van games bij te houden upgrades en add-ons, de meest actuele downloads en lid worden van de fans."
"The forum is open to all registered users. Join the debate, share your experience and get help to solve that pesky mission!"; "Het forum is toegankelijk voor alle geregistreerde gebruikers deel aan de discussie, deel je ervaring en hulp krijgen om die vervelende missie op te lossen.!"
"PlayNation’s e-sport section allows players to face-off against other players in any skill based game they can imagine."; "PlayNation de e-sport gedeelte kunnen spelers face-off tegen andere spelers in een skill based spel dat ze zich kan voorstellen."
"Use our growing database of developers, publishers and distributors to follow the latest news, coming titles and future plans."; "Maak gebruik van onze groeiende database van ontwikkelaars, uitgevers en distributeurs om het laatste nieuws te volgen, komende titels en toekomstige plannen."
"All"; "Alle"
"Company"; "Vennootschap"
"Frontpage item look"; "Voorpagina item geselecteerd"
"List item look"; "Lijst item look"
"Inside look"; "Binnen kijken"
"Top 5 Companies"; "Top 5 bedrijven"
"User Rating"; "Gebruikers score"
"Top 5 Games"; "Top 5 Games"
"Search Games..."; "Zoeken Games ..."
"Show all companies"; "Toon alle bedrijven"
"Show all games"; "Toon alle games"
"Show All Country News"; "Laat alle Country News"
"Show all countries"; "Toon alle landen"
"Dislike"; "Afkeer"
"I want to share news with you:"; "Ik wil nieuws met jullie delen:"
"Comment..."; "Comment ..."
"Search news..."; "Zoek nieuws ..."
"Local"; "Lokaal"
"Back to All Companies"; "Terug naar Alle bedrijven"
"Back to All Games"; "Terug naar All Games"
"Top News"; "Top Nieuws"
"Back to News"; "Terug naar Nieuws"
"View Comments"; "Bekijk Reacties"
"Edit in"; "Bewerken in"
"Show Platform List"; "Toon Platform List"
"Popularity"; "Populariteit"
"Hide Platform List"; "Verberg Platform List"
"Popular Top 5"; "Populaire Top 5"
"Searched for"; "Gezocht op"
"Show "; "Show"
"Hide "; "Hide"
"Contact"; "Contact"
"Password Recovery"; "Password Recovery"
"Enter your e-mail address for password recovery"; "Voer uw e-mail adres voor herstellen van het wachtwoord"
"Recover"; "Recover"
"New Message"; "New Message"
"To"; "Aan"
"Message >"; "Message>"
"E-mail"; "E-mail"
"Password"; "Wachtwoord"
"Forgot password?"; "Wachtwoord vergeten? "
"Log In"; "Log In"
"Nickname"; "Nickname"
"Confirm Password"; "Bevestig wachtwoord"
"I accept the Terms of Service"; "Ik accepteer de Terms of Service "
"Register"; "Registreer"
"Share news by message"; "Share nieuws door bericht"
"Post text"; "Bericht tekst"
"Cancel"; "Annuleren"
"Send message"; "Stuur bericht"
"Player suggestions are based on"; "Player suggesties zijn gebaseerd op"
"My Friends"; "Mijn vrienden"
"My Location"; "Mijn locatie"
"Paste your link here..."; "Plak hier de link ..."
"Share link"; "Share link"
"players"; "Spelers"
"Share video"; "Video delen"
"Share your thoughts >"; "Deel je gedachten>"
"Edit Description"; "Edit Beschrijving"
"Write Description"; "Schrijf Beschrijving"
"Game Description >"; "Game Description>"
"Friend"; "Vriend"
"Accept"; "Accepteren"
"Reject"; "Weigeren"
"Delete Friend"; "Vriend verwijderen"
"Delete Selected"; "Delete Selected"
"Delete All"; "Alles verwijderen"
"Inbox"; "Inbox"
"Sent"; "Verzonden"
"New!"; "Nieuw!"
"Read"; "Lees"
"Forward"; "Vooruit"
"Sent Messages"; "Verzonden berichten"
"Message To"; "Message To"
"My events"; "Mijn evenementen"
"You have no events at this moment"; "Je hebt geen agendapunten op dit moment"
"You have no friends at this moment"; "Je hebt geen vrienden op dit moment"
"My games"; "Mijn Games"
"You have no games at this moment"; "Je hebt geen spellen op dit moment"
"My groups"; "Mijn groepen"
"You have no groups at this moment"; "Je hebt geen groepen op dit moment"
"My notifications"; "Mijn meldingen"
"Player(s) [_1] commented on your wall [_2]post[_3]."; "Speler (s) [_1] commentaar op uw muur [_2] post [_3]."
"Player [_1] posted on your wall [_2]post[_3]."; "Player [_1] geplaatst op uw muur [_2] post [_3]."
"Player(s) [_1] commented the [_2]post[_3] by [_4] on your wall."; "Speler (s) [_1] commentaar van de [_2] post [_3] door [_4] op uw muur."
"Player(s) [_1] commented your [_2]post[_3] on [_4] wall."; "Speler (s) [_1] commentaar van uw [_2] post [_3] op [_4] muur."
"Player(s) [_1] also commented the [_2]post[_3] by [_4]."; "Speler (s) [_1] ook commentaar van de [_2] post [_3] door [_4]."
"Player"; "Player"
"Group"; "Groep"
"[_1][_2][_3], whom you subscribe to, has posted a new public [_4]post[_5]."; "[_1] [_2] [_3], Met wie u zich abonneren op, heeft een nieuwe openbare [_4] post [_5]."
"Player(s) [_1] liked your [_2]post[_3]."; "Speler (s) [_1] vond je [_2] post [_3]."
"Player(s) [_1] disliked your [_2]post[_3]."; "Speler (s) [_1] hekel aan je [_2] post [_3]."
"Player [_1] is now subscribed to you."; "Player [_1] is nu geabonneerd op je."
"Player [_1] has sent you a friend request."; "Player [_1] heeft u een vriend verzoek."
"Player [_1] has accepted your friend request."; "Player [_1] heeft aanvaard je vriend verzoek."
"Player(s) [_1] has posted in a topic: [_2] in forum: [_3] - [_4]."; "Speler (s) [_1] heeft nog een bericht in een onderwerp: [_2] in forum:. [_3] - [_4]"
"Player [_1] has posted a new topic: [_2] in forum [_3] - [_4]."; "Player [_1] heeft een nieuwe onderwerp:. [_2] In forum [_3] - [_4]"
"News from company [_1]."; "Nieuws van bedrijf [_1]."
"News from game [_1]."; "Nieuws van spel [_1]."
"News from group [_1]."; "Nieuws uit groep [_1]."
"Player(s) [_1] commented on a [_2]news item[_3], you subscribe to."; "Speler (s) [_1] reageerde op een [_2] nieuws [_3], u zich abonneren op."
"Player [_1] has invited you to join the group [_2]."; "Player [_1] heeft u uitgenodigd om de groep aan te sluiten [_2]."
"Player [_1] has applied to join the group [_2]."; "Player [_1] heeft toegepast op de groep aan te sluiten [_2]."
"Notification_"; "Notification_"
"There are no notifications at this moment"; "Er zijn geen meldingen op dit moment"
"[_1] has no events at this moment"; "[_1] Heeft geen evenementen op dit moment"
"[_1] has no games at this moment"; "[_1] Heeft geen spelletjes op dit moment"
"[_1] has no groups at this moment"; "[_1] Heeft geen groepen op dit moment"
"You should recieve an activation email within a few minutes. Please check your spam folder if you cannot find the activation email in your inbox."; "Je moet ontvangt een activatie e-mail binnen een paar minuten Controleer uw spam map als u niet kunt vinden de activatie e-mail in uw inbox.."
"Your new password"; "Je nieuwe wachtwoord"
"Subscriptions"; "Abonnementen"
"Number Of Subscriptions"; "Aantal abonnementen"
"All Subscriptions"; "Alle abonnementen"
"Forums as Member"; "Forums als lid"
"Forums"; "Forum"
"Forum Boards"; "Forum Boards"
"Forum Topics"; "Forum Topics"
"Recent Subscriptions"; "Recente Abonnementen"
"Event"; "Event"
"Forum Board"; "Forum Board"
"Forum Topic"; "Forum"
"You have no subscriptions at this moment"; "Je hebt geen abonnementen op dit moment"
"Account Settings"; "Account Settings"
"Registered"; "Geregistreerd"
"User information"; "Gebruikersinformatie"
"First name"; "Voornaam"
"Last name"; "Achternaam"
"Display name"; "Display name"
"Repeat password"; "Herhaal wachtwoord"
"Usage information"; "Informatie over het gebruik"
"Images"; "Afbeeldingen"
"Links"; "Links"
"Nick"; "Nick"
"Add friend"; "Vriend toevoegen"
"Username"; "Gebruikersnaam"
"Get Contacts"; "Get Contacten"
"Invite Selected"; "Nodig Selected"
"shared news:"; "Gedeelde nieuws:"
"New message"; "Nieuw bericht"
"Page"; "Pagina"
"[_1] of [_2]"; "[_1] Van [_2]"
"There are no messages at this moment"; "Er zijn geen berichten op dit moment"
"My"; "Mijn"
"Players you might know"; "Spelers je misschien wel weet"
"Back to inbox"; "Terug naar Postvak IN"
"Reply..."; "Antwoord ..."
"Attach video"; "Bevestig video"
"Home"; "Home"
"Link"; "Link"
"Video"; "Video"
"Post images here..."; "Post foto's hier ..."
"Post link"; "Bericht link"
"Write on Wall..."; "Schrijf op Wall ..."
"Write on Friend Wall..."; "Schrijven op Vriend muur ..."
"items"; "Items"
"Credits"; "Credits"
"Payment Options"; "Betalingsopties"
"PayPal"; "PayPal"
"Billing Details"; "Billing Details"
"Street Address"; "Street Address"
"Postal Code"; "Postcode"
"City/Town"; "City / Town"
"You do not have enough PlayNation Dollars on your account. Please buy PlayNation Dollars now."; "Je hebt niet genoeg PlayNation Dollars op uw account kunt u nu kopen PlayNation Dollars.."
"You have already activated this feature. It will renew on [_1]. If you wish to extend it now, [_2] will get deducted from your account."; "U hebt al geactiveerd deze functie zal vernieuwen op [_1] Als u nu uit te breiden, [_2] zal in mindering gebracht op uw account..."
"This will grant you access to [_1] Free Game per Month. [_2] will get deducted from your account."; "Dit zal je toegang hebben tot [_1] gratis spel per maand [_2] zal in mindering gebracht op uw account.."
"This will allow you to create additional [_1] group(s). [_2] will get deducted from your account."; "Dit zal u toelaten om u extra [_1] groep (en) [_2] zal in mindering gebracht op uw account.."
"This will increase your image limit to [_1]. [_2] PND will be deducted from your account."; "Dit zal uw afbeelding limiet te verhogen naar [_1] [_2] PND zal worden afgetrokken van uw rekening.."
"This will remove all ads and banners on the site. [_1] PND will be deducted from your account."; "Dit zal alle advertenties en banners op de site [_1] PND zal worden afgetrokken van uw rekening.."
"Confirm"; "Bevestigen"
"Close"; "Sluiten"
"This will upgrade your Basic membership to a [_1] membership. [_2] will be deducted from your account."; "Dit zal een upgrade van uw Basic lidmaatschap van een [_1] lidmaatschap [_2] zal worden afgetrokken van uw rekening.."
"This will extend your membership. [_1] will be deducted from your account."; "Dit zal verlengen je lidmaatschap [_1] zal worden afgetrokken van uw rekening.."
"This will change your [_1] ([_2] months) membership to a [_3] ([_4] months) membership. The change will happen when your membership renews on [_5]."; "Dit zal je [_1] ([_2] maanden) lidmaatschap van een [_3] ([_4] maanden) lidmaatschap van De verandering zal er gebeuren wanneer uw lidmaatschap hernieuwt op [_5].."
"Memberships are non-refundable. You have [_1] month(s) and [_2] day(s) left of your membership and cannot upgrade to a [_3] ([_4] months) membership. You must choose another upgrade."; "Lidmaatschap worden niet terugbetaald. Je hebt [_1] maand (en) en [_2] dag (en) links van je lidmaatschap en kan niet upgraden naar een [_3] ([_4] maanden) lidmaatschap. U moet nog een upgrade te kiezen. "
"This will upgrade your [_1] ([_2] months) membership to a [_3] ([_4] months) membership. You have [_5] days left of your [_6] membership and this will reduce the price of your upgrade with [_7]. [_8] will be deducted from your account."; "Dit zal een upgrade van uw [_1] ([_2] maanden) lidmaatschap van een [_3] ([_4] maanden) lidmaatschap. Je hebt [_5] resterende dagen van je [_6] lidmaatschap en dit zal de prijs van uw upgrade te verminderen met [_7] [_8] zal worden afgetrokken van uw rekening. ".
"You already have a downgrade to a [_1] ([_2] months) membership pending. It will happen automatically when your membership renews on [_3]."; "U heeft al een downgrade naar een [_1] ([_2] maanden) in afwachting van het lidmaatschap Het zal automatisch gebeuren wanneer uw lidmaatschap hernieuwt op [_3].."
"You already have a downgrade to a [_1] ([_2] months) membership pending. If you continue, you will replace that downgrade with a downgrade to a [_3] ([_4] months) membership. It will happen automatically when your membership renews on [_5]."; "U heeft al een downgrade naar een [_1] ([_2] maanden) op het lidmaatschap aangevraagd. Als u doorgaat, zul je dat downgrade vervangen door een downgrade naar een [_3] ([_4] maanden) lidmaatschap. Het zal automatisch gebeuren wanneer uw lidmaatschap hernieuwt op [_5] ".
"This will downgrade your [_1] ([_2] months) membership to a [_3] ([_4] months) membership. Memberships are non-refundable and your downgrade will happen when your membership renews on [_5]."; "Dit zal downgrade uw [_1] ([_2] maanden) lidmaatschap van een [_3] ([_4] maanden) lidmaatschap Lidmaatschap worden niet terugbetaald en uw downgrade zal er gebeuren wanneer uw lidmaatschap hernieuwt op [_5].."
"Canceled!"; "Geannuleerd!"
"Your payment has been canceled!"; "Uw betaling is geannuleerd!"
"Quantity"; "Aantal"
"Complete Order Now"; "Nu Compleet Order"
"This will complete your order and your payments will be deducted from your account."; "Dit zal uw bestelling en uw betaling zal worden afgetrokken van uw rekening."
"You do not have enough credits."; "Je hebt niet genoeg credits."
"Shopping cart is empty"; "Uw winkelwagen is leeg"
"History"; "Geschiedenis"
"Search for Products..."; "Zoek naar producten ..."
"All Products"; "Alle producten"
"Special Offers"; "Aanbiedingen"
"Converter"; "Converter"
"Amount of PD to convert"; "Bedrag van de PD om te zetten"
"Convert"; "Convert"
"Order History"; "Order History"
"Total Price"; "Totale prijs"
"Status"; "Status"
"Order Nr."; "Order Nr."
"Completed"; "Completed"
"Shipped"; "Verzonden"
"Payed"; "Betaald"
"Ordered"; "Besteld"
"You have not made any transactions."; "Je hebt nog geen transacties."
"Cash Out"; "Kassa"
"IBAN"; "IBAN"
"SWIFT"; "SWIFT"
"Amount"; "Bedrag"
"Cash Out Now"; "Nu Uitbetalen"
"This will complete your Cash Out and the amount will be transferred to your bank account."; "Dat zal uw Cash Out en het bedrag zal worden overgemaakt op uw bankrekening."
"Notice! It is only possible to cash out PlayNation Dollars. The minimum Cash Out Amount is [_1] PlayNation Dollars. The Cash Out Fee is [_2] PlayNation Dollars and will be deducted from your Account. Read our [_3] to learn more about PlayNation’s Cash Out Policy."; "Let op! Het is alleen mogelijk om uitbetaald te worden PlayNation Dollars. De minimale totale uitbetaling is [_1] PlayNation Dollars. De Cash Out Fee is [_2] PlayNation Dollars en zullen worden afgetrokken van uw rekening. Lees onze [_3] om te leren Meer informatie over Cash PlayNation's Out beleid ".
"Terms of Service"; "Terms of Service"
"There are no products at this moment"; "Er zijn geen producten op dit moment"
"Basic"; "Basic"
"Silver"; "Silver"
"Gold"; "Gold"
"Platinum"; "Platinum"
"Months"; "Maanden"
"Save [_1]%"; "Save [_1]%"
"Free"; "Free"
"Individual Features"; "Individuele eigenschappen"
"[_1]"; "[_1]"
"[_1]/[_2] months"; "[_1] / [_2] Maanden"
"You have reached your photo limit. To upload more photos, please buy additional photos."; "U heeft uw foto limiet voor meer foto's te uploaden, dan koopt u extra foto's.."
"Order Nr. "; " "Order Nr."; "
"Downloads left [_1] of [_2]"; "Downloads left [_1] van [_2]"
"Order Details"; "Order Details"
"Date of Order"; "Datum van de orde"
"Date of Order Complete"; "Datum van de bestelling af te ronden"
"Date of Shipment"; "Datum van verzending"
"Date of Payment"; "Datum van betaling"
"Success!"; "Succes!"
"[_1] has been deducted from your account and your order has been completed. You will receive an e-mail with your receipt."; "[_1] Is in mindering gebracht op uw account en uw bestelling is voltooid U ontvangt een e-mail met uw aankoopbon.."
"You are now a [_1] member. Your membership will automatically renew every [_2] months unless you cancel or don`t have enough PD on your account. The first renewal date is [_3]."; "Je bent nu een [_1] lid Uw lidmaatschap wordt automatisch verlengd elke [_2] maanden, tenzij u annuleren of don` t genoeg PD op uw account de eerste verlenging datum is [_3]... "
"You can always check the status of your membership, upgrade, downgrade and cancel in your user settings."; "Je kunt altijd de status van uw lidmaatschap, upgraden, downgraden en annuleren in uw gebruikersinstellingen."
"Thank you for your order. We hope you enjoy your new membership."; "Bedankt voor uw bestelling Wij wensen u veel plezier met uw nieuwe lidmaatschap.."
"You will receive an e-mail with your receipt. You have succesfully extended your [_1] membership. The next renewal date is [_2]."; "Je ontvangt een e-mail met uw ontvangst U heeft met succes uitgebreid uw [_1] lidmaatschap De volgende vervaldag is [_2]..."
"Thank you for your order."; "Bedankt voor uw bestelling."
"You have scheduled a change to a [_1] ([_2] months) membership. It will happen when your membership renews on [_3]. [_4] will be deducted from your account when your order completes and you will receive an e-mail with your receipt."; "U heeft gepland een wijziging in een [_1] ([_2] maanden) lidmaatschap. Het zal gebeuren wanneer uw lidmaatschap hernieuwt op [_3]. [_4] Zal worden afgetrokken van uw rekening wanneer uw bestelling is voltooid en ontvangt u een e ontvangen -mail met uw ontvangst. "
"You have scheduled a downgrade to a [_1] membership. It will happen when your membership renews on [_2]. [_3] will be deducted from your account when your order completes and you will receive an e-mail with your receipt."; "U heeft gepland een downgrade naar een [_1] lidmaatschap. Het zal gebeuren wanneer uw lidmaatschap hernieuwt op [_2]. [_3] Zal worden afgetrokken van uw rekening wanneer uw bestelling is voltooid en ontvangt u een e-mail met uw aankoopbewijs. "
"You have now increased your photo limit with [_1]. Your new limit is [_2]."; "Je hebt nu meer uw foto limiet met [_1] Uw nieuwe grens is [_2].."
"You have now increased your group limit with [_1]. Your new limit is [_2]."; "Je hebt nu meer uw groep limiet met [_1] Uw nieuwe grens is [_2].."
"You have now activated No Ads or Banners. The feature will automatically renew every [_1] months unless you cancel or don`t have enough PD on your account. The first renewal date is [_2]."; "Je hebt nu geactiveerd geen advertenties of banners De functie wordt automatisch verlengd elke [_1] maanden, tenzij u annuleren of don` t genoeg PD op uw account de eerste verlenging datum is [_2]... "
"Best Regards,"; "Met vriendelijke groet,"
"Customer Services"; "Customer Services"
"PlayNation.eu"; "PlayNation.eu"
"Go to my profile page"; "Ga naar mijn profiel pagina"
"Sign out"; "Afmelden"
"Log in"; "Log in"
"Loading..."; "Laden ..."
"Read more »"; "Lees meer» "
"Comments"; "Opmerkingen"
"Upcoming Event"; "Komende Event"
"Share news on group wall"; "Share nieuws over de groep muur"
"Post on group wall"; "Post op de groep muur"
"Share news on your wall"; "Share nieuws op je muur"
"Post on wall"; "Bericht aan de muur"
"Show comments"; "Show comments"
"Share"; "Delen"
